pistetunnus;sijainti;pvm;suunta;suuntaselite;kaista;jaottelu;ajoneuvoluokka;00_01;01_02;02_03;03_04;04_05;05_06;06_07;07_08;08_09;09_10;10_11;11_12;12_13;13_14;14_15;15_16;16_17;17_18;18_19;19_20;20_21;21_22;22_23;23_24;yhteensa
471;vt3_Tampere_Multisilta;20240101;*;;*;Kaikki;kaikki;419;446;377;257;213;181;253;206;188;297;539;1039;1824;2363;2671;2859;2684;2342;1942;1368;1057;671;411;294;24901
471;vt3_Tampere_Multisilta;20240102;*;;*;Kaikki;kaikki;168;124;106;103;211;604;1650;2457;2051;1636;1720;1995;2246;2475;2838;3630;3628;2470;2249;1507;1226;883;549;333;36859
471;vt3_Tampere_Multisilta;20240103;*;;*;Kaikki;kaikki;209;163;146;127;151;576;1560;2453;2024;1700;1696;1987;2215;2352;2796;3655;3805;2875;2044;1540;1304;1139;581;361;37459
471;vt3_Tampere_Multisilta;20240104;*;;*;Kaikki;kaikki;233;133;136;118;157;565;1604;2414;2078;1701;1750;2001;2165;2368;2861;3890;3770;2916;2281;1631;1414;870;601;371;38028
471;vt3_Tampere_Multisilta;20240105;*;;*;Kaikki;kaikki;244;184;141;123;184;541;1484;2216;1761;1713;1793;2162;2465;2827;3377;4065;4040;3321;2337;1761;1467;1262;665;507;40640
471;vt3_Tampere_Multisilta;20240106;*;;*;Kaikki;kaikki;370;252;199;129;106;189;348;384;586;1184;1684;2217;2682;2952;3061;2783;2652;2444;2138;1535;1264;849;643;449;31100
471;vt3_Tampere_Multisilta;20240107;*;;*;Kaikki;kaikki;288;210;158;106;93;106;192;275;345;604;964;1488;2175;2490;2758;2721;2828;2578;2282;1488;1256;835;490;246;26976
471;vt3_Tampere_Multisilta;20240108;*;;*;Kaikki;kaikki;135;118;89;127;224;700;2076;3481;3105;2182;1795;1983;2096;2204;2727;3925;4014;2704;1983;1435;1150;904;493;285;39935
471;vt3_Tampere_Multisilta;20240109;*;;*;Kaikki;kaikki;183;102;114;110;176;667;865;3571;3225;2177;1879;2012;2060;2221;2759;4075;4267;2845;2203;1588;1300;913;569;292;40173
471;vt3_Tampere_Multisilta;20240110;*;;*;Kaikki;kaikki;160;117;109;108;197;664;2086;3570;3211;2175;1785;1935;2172;2417;2933;4200;4362;3000;2191;1610;1252;1123;610;319;42306
471;vt3_Tampere_Multisilta;20240111;*;;*;Kaikki;kaikki;171;126;94;113;192;661;2068;3403;3108;2202;1867;2034;2206;2425;2979;4200;4323;3241;2321;1805;1359;1032;588;296;42814
471;vt3_Tampere_Multisilta;20240112;*;;*;Kaikki;kaikki;208;151;105;102;189;585;1721;2875;2804;1962;1828;2042;2457;2686;3368;4359;4258;3299;2608;1815;1343;1236;793;504;43298
471;vt3_Tampere_Multisilta;20240113;*;;*;Kaikki;kaikki;360;248;188;122;136;185;393;549;847;1532;2053;2558;2911;2817;3002;2842;2766;2298;1956;1606;1203;908;630;461;32571
471;vt3_Tampere_Multisilta;20240114;*;;*;Kaikki;kaikki;310;229;179;137;111;107;220;267;456;784;1338;1955;2478;2618;2723;2906;2793;2579;2077;1587;1172;806;459;245;28536
471;vt3_Tampere_Multisilta;20240115;*;;*;Kaikki;kaikki;152;118;99;109;206;730;2187;3484;3102;2175;1742;1853;2007;1014;2732;3976;3930;2683;2042;1491;1304;834;535;277;38782
471;vt3_Tampere_Multisilta;20240116;*;;*;Kaikki;kaikki;187;120;102;146;232;633;2091;3607;2993;2084;1865;1909;1937;2246;2719;3962;4121;2947;2074;1591;1200;814;588;291;40459
471;vt3_Tampere_Multisilta;20240117;*;;*;Kaikki;kaikki;183;134;127;106;223;626;2072;3452;3036;2216;1859;1834;2064;2298;2847;4085;4207;3024;2265;1654;1296;1028;610;315;41561
471;vt3_Tampere_Multisilta;20240118;*;;*;Kaikki;kaikki;172;136;118;97;214;620;1940;3365;2988;2011;1659;1756;1948;2095;2795;3931;4083;3024;2181;1685;1384;956;634;318;40110
471;vt3_Tampere_Multisilta;20240119;*;;*;Kaikki;kaikki;185;127;137;123;225;590;1861;2966;2767;2028;2023;2124;2460;2863;3640;4585;4392;3566;2681;1896;1462;1093;737;502;45033
471;vt3_Tampere_Multisilta;20240120;*;;*;Kaikki;kaikki;388;254;190;136;113;183;383;517;935;1685;2221;2747;3023;3164;3226;3022;2918;2466;2154;1671;1427;961;668;597;35049
471;vt3_Tampere_Multisilta;20240121;*;;*;Kaikki;kaikki;356;238;199;118;112;104;236;246;511;876;1266;1965;2437;2728;2909;2869;3008;2766;2337;1776;1320;808;494;259;29938
471;vt3_Tampere_Multisilta;20240122;*;;*;Kaikki;kaikki;151;103;73;130;252;706;2089;3356;3105;2199;1735;1758;1855;1987;2383;3535;3528;2383;1864;1427;1121;806;496;283;37325
471;vt3_Tampere_Multisilta;20240123;*;;*;Kaikki;kaikki;174;143;134;158;197;689;2132;3593;3102;2159;1847;1915;2070;2133;2726;4114;4211;2992;2172;1512;1264;1149;553;296;41435
471;vt3_Tampere_Multisilta;20240124;*;;*;Kaikki;kaikki;173;148;121;130;205;663;2152;3462;3151;2221;1941;1977;2151;2335;2849;4003;4209;3089;2252;1682;1247;1068;609;311;42149
471;vt3_Tampere_Multisilta;20240125;*;;*;Kaikki;kaikki;188;155;129;121;193;650;2070;3377;3169;2282;2049;2100;2310;2489;3016;4336;4570;3418;2325;1869;1540;1057;558;311;44282
471;vt3_Tampere_Multisilta;20240126;*;;*;Kaikki;kaikki;216;123;116;131;204;596;1837;2975;2696;2042;2022;2281;2530;3016;3731;4695;4486;3800;2624;1845;1507;1441;814;557;46285
471;vt3_Tampere_Multisilta;20240127;*;;*;Kaikki;kaikki;380;289;234;158;152;194;404;586;954;1772;2294;2911;3146;3166;3114;3111;2887;2416;2305;1735;1284;938;655;500;35585
471;vt3_Tampere_Multisilta;20240128;*;;*;Kaikki;kaikki;301;251;210;134;107;123;232;316;520;908;1329;2062;2558;2868;3065;3145;2935;2841;2461;1713;1189;806;438;263;30775
471;vt3_Tampere_Multisilta;20240129;*;;*;Kaikki;kaikki;175;120;97;112;237;751;2109;3465;3164;2252;1822;1985;2082;2301;2677;3874;3898;2749;2022;1462;1222;786;493;301;40156
471;vt3_Tampere_Multisilta;20240130;*;;*;Kaikki;kaikki;176;117;114;118;228;678;2111;3557;3266;2202;1846;1906;2037;2299;2748;4076;4293;3006;2098;1538;1385;937;607;282;41625
471;vt3_Tampere_Multisilta;20240131;*;;*;Kaikki;kaikki;182;144;118;100;182;652;2087;3442;3192;2159;1943;1990;2108;2403;2975;4182;4291;2971;2283;1758;1453;1175;581;283;42654
471;vt3_Tampere_Multisilta;20240201;*;;*;Kaikki;kaikki;200;166;123;104;197;527;1856;3185;3042;2115;1930;2072;2158;2329;2891;4134;4349;3190;2456;1761;1393;1002;581;318;42079
471;vt3_Tampere_Multisilta;20240202;*;;*;Kaikki;kaikki;186;135;106;100;183;537;1793;3168;3015;2336;2202;2611;2784;3286;3998;4934;4925;3876;3204;2054;1667;1200;1075;547;49922
471;vt3_Tampere_Multisilta;20240203;*;;*;Kaikki;kaikki;355;232;190;148;139;207;408;650;1137;1834;2685;3071;3419;3316;3348;3197;2976;2714;2273;1758;1527;987;820;501;37892
471;vt3_Tampere_Multisilta;20240204;*;;*;Kaikki;kaikki;369;243;174;134;124;114;251;343;575;1069;1536;2275;2735;2964;3166;3218;3187;3203;2441;1874;1428;915;498;252;33088
471;vt3_Tampere_Multisilta;20240205;*;;*;Kaikki;kaikki;147;96;95;116;243;763;2168;3478;3088;2106;1918;2047;2159;2271;2745;3964;3992;2682;1116;1490;1268;831;496;311;39590
471;vt3_Tampere_Multisilta;20240206;*;;*;Kaikki;kaikki;170;111;101;100;209;688;2201;3607;2986;2202;1871;1913;2118;2217;2784;4023;4198;2843;2192;1601;1279;896;537;319;41166
471;vt3_Tampere_Multisilta;20240207;*;;*;Kaikki;kaikki;204;113;101;109;191;668;2105;3510;3096;2267;1848;2105;2092;2326;2910;4086;4254;3047;2223;1669;1313;945;609;313;42104
471;vt3_Tampere_Multisilta;20240208;*;;*;Kaikki;kaikki;207;146;107;108;196;639;2001;3330;2985;2221;1818;2014;2195;2395;3050;4305;4301;3225;2482;1835;1421;1010;623;334;42948
471;vt3_Tampere_Multisilta;20240209;*;;*;Kaikki;kaikki;234;159;131;113;215;601;1723;2949;2699;2148;1927;2325;2516;2970;3644;4664;4374;3601;2712;1880;1693;1135;808;567;45788
471;vt3_Tampere_Multisilta;20240210;*;;*;Kaikki;kaikki;374;276;245;170;133;227;408;564;979;1820;2188;3125;3452;3332;3279;3217;3197;2754;2443;1836;1247;895;678;735;37574
471;vt3_Tampere_Multisilta;20240211;*;;*;Kaikki;kaikki;534;285;193;151;120;134;213;301;458;855;1430;2226;2703;2916;3057;3081;3022;2912;2475;1725;1240;892;552;276;31751
471;vt3_Tampere_Multisilta;20240212;*;;*;Kaikki;kaikki;161;123;95;119;266;720;2241;3574;3191;2367;1929;2169;2167;2386;2805;4165;4167;2925;2186;1637;1333;920;554;273;42473
471;vt3_Tampere_Multisilta;20240213;*;;*;Kaikki;kaikki;183;123;125;117;218;689;2263;3709;3319;2351;2065;2180;2244;2378;2892;4346;4565;3311;2295;1694;1404;1189;621;285;44566
471;vt3_Tampere_Multisilta;20240214;*;;*;Kaikki;kaikki;168;123;120;104;217;612;2054;3249;2412;1991;1955;2058;2151;2340;2906;4143;4469;3360;2350;1693;1571;1250;607;363;42266
471;vt3_Tampere_Multisilta;20240215;*;;*;Kaikki;kaikki;176;148;119;121;197;574;1984;3377;3262;2361;2192;2379;2388;2495;3128;4539;4675;3313;2618;1933;1463;1050;697;370;45559
471;vt3_Tampere_Multisilta;20240216;*;;*;Kaikki;kaikki;178;134;111;110;188;557;1734;3012;2677;2234;2182;2386;2661;2943;3627;4349;4114;3427;2753;1853;1575;1210;893;556;45464
471;vt3_Tampere_Multisilta;20240217;*;;*;Kaikki;kaikki;366;241;199;175;164;239;405;549;1021;1785;2264;2879;3425;3371;3406;3222;3105;2426;2209;1676;1469;946;771;562;36875
471;vt3_Tampere_Multisilta;20240218;*;;*;Kaikki;kaikki;435;323;208;152;119;147;239;323;537;1022;1773;2484;3020;3183;3313;3295;3212;3047;2693;1973;1445;877;526;320;34666
471;vt3_Tampere_Multisilta;20240219;*;;*;Kaikki;kaikki;148;103;90;118;236;699;2072;3559;3119;2211;1994;2169;2365;2515;3029;4170;4239;2911;2134;1614;1316;864;530;317;42522
471;vt3_Tampere_Multisilta;20240220;*;;*;Kaikki;kaikki;136;127;123;122;204;652;2146;3708;3247;2255;2048;2192;2305;2486;2993;4434;4343;3062;2236;1720;1311;881;552;274;43557
471;vt3_Tampere_Multisilta;20240221;*;;*;Kaikki;kaikki;178;114;115;125;199;647;2096;3563;3103;2298;2127;2358;2458;2601;3231;4467;4333;3099;2425;1701;1370;946;659;314;44527
471;vt3_Tampere_Multisilta;20240222;*;;*;Kaikki;kaikki;196;160;143;124;204;621;1942;3415;3114;2167;2057;2284;2589;2788;3337;4530;4449;3504;2524;1870;1527;1080;625;305;45555
471;vt3_Tampere_Multisilta;20240223;*;;*;Kaikki;kaikki;205;139;126;144;220;634;1857;3053;2668;2180;2179;2572;2975;3309;4096;4895;4714;4011;2862;1948;1608;1475;776;573;49219
471;vt3_Tampere_Multisilta;20240224;*;;*;Kaikki;kaikki;354;244;206;154;210;294;446;625;977;1803;2449;3202;3544;3518;3530;3371;3265;2618;2205;1539;1402;920;741;558;38175
471;vt3_Tampere_Multisilta;20240225;*;;*;Kaikki;kaikki;361;235;187;155;129;156;258;307;433;879;1461;2273;2855;3164;3232;3346;3159;2847;2403;1617;1298;755;465;282;32257
471;vt3_Tampere_Multisilta;20240226;*;;*;Kaikki;kaikki;174;111;86;132;232;701;1973;2770;2431;2060;2068;2266;2335;2529;2862;3703;3659;2570;1999;1457;1161;812;550;294;38935
471;vt3_Tampere_Multisilta;20240227;*;;*;Kaikki;kaikki;179;142;119;117;198;664;1901;2794;2511;2006;2089;2296;2408;2505;2876;4029;3746;3006;2175;1591;1209;1126;587;334;40608
471;vt3_Tampere_Multisilta;20240228;*;;*;Kaikki;kaikki;189;137;117;123;192;616;1787;2656;2333;2122;2061;2383;2520;2623;3024;4030;3880;3081;2258;1643;1271;967;595;345;40953
471;vt3_Tampere_Multisilta;20240229;*;;*;Kaikki;kaikki;229;165;131;124;211;615;1789;2569;2301;2146;2251;2522;2736;2896;3293;4113;3970;3310;2617;1797;1466;1414;744;429;43838
471;vt3_Tampere_Multisilta;20240301;*;;*;Kaikki;kaikki;213;165;131;133;213;595;1609;2236;2132;2104;2315;2619;2827;3224;3690;4388;4049;3379;2716;1951;1511;1016;799;542;44557
471;vt3_Tampere_Multisilta;20240302;*;;*;Kaikki;kaikki;374;242;199;161;182;217;374;503;871;1599;2213;2874;3181;3192;3209;3071;3054;2559;2275;1870;1420;1064;844;590;36138
471;vt3_Tampere_Multisilta;20240303;*;;*;Kaikki;kaikki;393;308;222;144;156;125;217;305;503;900;1343;2197;2598;2942;3033;3172;3190;3031;2651;1868;1445;904;543;289;32479
471;vt3_Tampere_Multisilta;20240304;*;;*;Kaikki;kaikki;186;112;106;118;242;735;2209;3538;3143;2245;1956;2110;2181;2248;2772;4044;4034;2710;2043;1606;1252;884;490;276;41240
471;vt3_Tampere_Multisilta;20240305;*;;*;Kaikki;kaikki;238;133;120;134;190;676;2165;3658;3268;2252;2018;2096;2190;2286;2885;4178;4302;3116;2220;1670;1321;1141;590;316;43163
471;vt3_Tampere_Multisilta;20240306;*;;*;Kaikki;kaikki;209;134;119;130;213;665;2206;3590;3273;2240;1966;2203;2304;2393;3083;4339;4470;3124;2395;1740;1418;1034;697;311;44256
471;vt3_Tampere_Multisilta;20240307;*;;*;Kaikki;kaikki;195;162;125;121;187;658;2118;3531;3121;2287;2021;2179;2426;2526;3095;4453;4493;3247;2555;1895;1445;1013;642;351;44846
471;vt3_Tampere_Multisilta;20240308;*;;*;Kaikki;kaikki;218;143;138;121;210;673;1923;3123;2766;2232;75;2463;2762;3158;3871;4861;4626;3954;3085;1977;1572;1103;1211;662;46927
471;vt3_Tampere_Multisilta;20240309;*;;*;Kaikki;kaikki;391;301;228;160;193;247;412;638;1153;1959;2492;3154;3419;3321;3570;3383;3023;2639;2449;1849;1410;1065;736;526;38718
471;vt3_Tampere_Multisilta;20240310;*;;*;Kaikki;kaikki;395;279;153;162;132;124;263;317;555;1196;1607;2334;2855;3151;3207;3239;3152;3096;2581;1900;1442;932;520;278;33870
471;vt3_Tampere_Multisilta;20240311;*;;*;Kaikki;kaikki;141;100;87;131;239;774;2204;3475;3092;2172;1973;2065;2143;2294;2805;3959;4077;2650;2044;1592;1223;757;515;292;40804
471;vt3_Tampere_Multisilta;20240312;*;;*;Kaikki;kaikki;156;103;114;117;192;711;2206;3764;3167;2211;1957;2070;2174;2261;2855;4080;4173;3074;2298;1591;1405;1147;666;318;42810
471;vt3_Tampere_Multisilta;20240313;*;;*;Kaikki;kaikki;190;136;91;116;198;681;2171;3587;3226;2226;2010;2152;2239;2492;2903;4277;4333;3101;2246;1684;1318;956;576;313;43222
471;vt3_Tampere_Multisilta;20240314;*;;*;Kaikki;kaikki;196;137;107;117;194;655;2169;3546;3086;2274;2042;2175;2356;2588;3101;4357;4410;3181;2476;1752;1431;999;719;322;44390
471;vt3_Tampere_Multisilta;20240315;*;;*;Kaikki;kaikki;209;145;128;106;225;650;1912;3152;2850;2318;2311;2560;2734;3142;3915;4805;4703;3801;2874;1966;1713;1180;825;595;48819
471;vt3_Tampere_Multisilta;20240316;*;;*;Kaikki;kaikki;375;276;199;151;159;240;435;647;1065;1862;1130;3205;3481;3415;3339;3299;3027;2705;2407;1581;1186;958;722;480;36344
471;vt3_Tampere_Multisilta;20240317;*;;*;Kaikki;kaikki;333;245;185;115;109;143;234;348;506;920;1384;1974;2550;2869;2896;3110;3049;2961;2478;1904;1425;887;505;287;31417
471;vt3_Tampere_Multisilta;20240318;*;;*;Kaikki;kaikki;148;110;93;135;256;761;2171;3611;3183;2232;2001;2090;2125;2356;2727;4064;4143;2723;2138;1559;1268;871;570;322;41657
471;vt3_Tampere_Multisilta;20240319;*;;*;Kaikki;kaikki;185;166;115;122;185;711;2241;3730;3319;2336;1974;2094;2112;2383;2895;4220;4246;2977;2208;1681;1298;982;590;314;43084
471;vt3_Tampere_Multisilta;20240320;*;;*;Kaikki;kaikki;199;121;115;138;205;677;2204;3736;3369;2467;2115;2124;2251;2476;2956;4369;4464;3316;2370;1632;1420;1352;655;344;45075
471;vt3_Tampere_Multisilta;20240321;*;;*;Kaikki;kaikki;204;152;103;138;200;698;2074;3534;3307;2310;2100;2098;2353;2558;3150;4455;4597;3397;2417;1778;1448;1007;799;368;45245
471;vt3_Tampere_Multisilta;20240322;*;;*;Kaikki;kaikki;216;143;113;125;216;624;1886;3263;2887;2256;2167;2436;2743;3113;3865;4789;4608;3591;2814;1945;1593;1052;770;612;47827
471;vt3_Tampere_Multisilta;20240323;*;;*;Kaikki;kaikki;370;277;234;168;153;229;426;736;1195;2026;2585;3142;3288;3402;3410;3340;3278;2737;2329;1875;1698;1158;809;567;39432
471;vt3_Tampere_Multisilta;20240324;*;;*;Kaikki;kaikki;367;257;208;147;120;119;229;311;585;1052;1564;2149;2689;2872;2902;2959;2893;2863;2476;1822;1397;891;530;280;31682
471;vt3_Tampere_Multisilta;20240325;*;;*;Kaikki;kaikki;147;124;92;108;263;765;2305;3605;3158;2248;1993;2169;2157;2294;2745;4096;4110;2959;2004;1455;1173;1177;587;296;42030
471;vt3_Tampere_Multisilta;20240326;*;;*;Kaikki;kaikki;160;143;101;139;215;686;2250;3700;3093;2217;2055;2075;2256;2468;2978;4355;4210;3057;2254;1689;1297;886;640;353;43277
471;vt3_Tampere_Multisilta;20240327;*;;*;Kaikki;kaikki;188;135;127;111;194;698;2131;3523;3119;2292;2104;2343;2405;2697;3189;4595;4420;3322;2588;1883;1464;1068;662;364;45622
471;vt3_Tampere_Multisilta;20240328;*;;*;Kaikki;kaikki;235;170;141;146;230;685;1988;2855;2530;2353;2394;2768;3002;3335;4139;4941;4658;4392;3165;2167;1741;1578;869;501;50983
471;vt3_Tampere_Multisilta;20240329;*;;*;Kaikki;kaikki;345;197;216;143;135;195;379;530;924;1641;2482;3350;3547;3655;3275;3004;2710;2595;1935;1403;1018;1108;702;389;35878
471;vt3_Tampere_Multisilta;20240330;*;;*;Kaikki;kaikki;307;211;176;122;132;189;265;466;850;1684;2447;2959;3337;3373;3129;3121;2882;2561;2231;1637;1398;892;688;536;35593
471;vt3_Tampere_Multisilta;20240331;*;;*;Kaikki;kaikki;372;233;195;;183;154;214;226;389;745;1383;2175;2804;2980;3053;3076;2965;2904;2665;2048;1523;1076;739;489;32591
471;vt3_Tampere_Multisilta;20240401;*;;*;Kaikki;kaikki;290;193;173;110;81;119;261;316;368;790;1319;2051;2961;3390;3661;3633;3944;3428;2866;2135;1578;941;532;311;35451
471;vt3_Tampere_Multisilta;20240402;*;;*;Kaikki;kaikki;194;138;113;153;224;800;2227;3584;3148;2284;2132;2220;2293;2480;2971;4177;4264;3016;2232;1599;1401;952;519;281;43402
471;vt3_Tampere_Multisilta;20240403;*;;*;Kaikki;kaikki;215;140;125;119;218;655;2111;3518;3026;2148;1949;2036;2091;2405;2870;4249;4213;3039;2318;1688;1382;976;630;299;42420
471;vt3_Tampere_Multisilta;20240404;*;;*;Kaikki;kaikki;182;143;127;137;189;702;2069;3446;3188;2251;2078;2309;2378;2619;3136;4352;4509;3314;2623;1964;1480;1166;643;340;45345
471;vt3_Tampere_Multisilta;20240405;*;;*;Kaikki;kaikki;210;156;119;154;194;655;1883;3164;2787;2222;2134;2377;2679;2937;3600;4489;4277;3644;2610;1797;1364;1221;1156;544;46373
471;vt3_Tampere_Multisilta;20240406;*;;*;Kaikki;kaikki;406;231;213;164;140;247;424;736;1361;2177;2681;3038;3470;3364;3305;3437;3408;2927;2681;1900;1406;1025;790;595;40126
471;vt3_Tampere_Multisilta;20240407;*;;*;Kaikki;kaikki;396;286;239;171;118;146;297;332;634;1102;1533;2198;2673;3003;3061;3317;3247;3220;2632;1798;1406;884;515;265;33473
471;vt3_Tampere_Multisilta;20240408;*;;*;Kaikki;kaikki;150;119;103;127;246;770;2271;3670;3224;2314;2019;2157;2166;2405;2901;4130;4185;3039;2300;1697;1436;986;480;271;43166
471;vt3_Tampere_Multisilta;20240409;*;;*;Kaikki;kaikki;166;151;107;127;230;688;2259;3890;3191;2407;2119;2107;2226;2452;3056;4382;4598;3261;2417;1716;1434;1457;623;314;45378
471;vt3_Tampere_Multisilta;20240410;*;;*;Kaikki;kaikki;200;141;100;142;211;668;2249;3803;3350;2391;1991;2197;2218;2564;3139;4411;4495;3265;2551;1960;1521;1035;629;379;45610
471;vt3_Tampere_Multisilta;20240411;*;;*;Kaikki;kaikki;203;146;129;136;201;692;2222;3820;3280;2451;2164;2377;2498;2693;3280;4694;4720;3518;2813;2024;1491;1145;663;382;47742
471;vt3_Tampere_Multisilta;20240412;*;;*;Kaikki;kaikki;246;159;137;148;237;673;1995;3243;3097;2542;2560;2870;3176;3548;4241;5147;4848;4173;3011;2029;1680;1320;821;571;52472
471;vt3_Tampere_Multisilta;20240413;*;;*;Kaikki;kaikki;427;262;217;179;173;213;458;698;1441;2499;3016;3576;3752;3725;3769;3829;3395;2862;2379;2132;1856;1173;1016;1398;44445
471;vt3_Tampere_Multisilta;20240414;*;;*;Kaikki;kaikki;481;395;270;167;142;161;300;380;639;1047;1628;2436;2988;3162;3336;3389;3503;3221;2774;2111;1584;987;540;265;35906
471;vt3_Tampere_Multisilta;20240415;*;;*;Kaikki;kaikki;149;110;121;147;266;823;2322;3770;3453;2549;2213;2204;2296;2519;3051;4281;4308;3192;2371;1824;1434;918;559;285;45165
471;vt3_Tampere_Multisilta;20240416;*;;*;Kaikki;kaikki;217;148;124;133;216;735;2353;3892;3347;2434;2066;2131;2272;2377;3008;4499;4500;3230;2493;1778;1593;1018;642;292;45498
471;vt3_Tampere_Multisilta;20240417;*;;*;Kaikki;kaikki;179;125;100;130;207;733;2265;3853;3293;2380;2047;2110;2333;2501;3075;4444;4645;3348;2475;1856;1492;1130;674;325;45720
471;vt3_Tampere_Multisilta;20240418;*;;*;Kaikki;kaikki;206;171;120;140;250;683;2308;3635;3208;2360;2101;2340;2418;2621;3381;4621;4827;3653;2854;2199;1625;1183;679;361;47944
471;vt3_Tampere_Multisilta;20240419;*;;*;Kaikki;kaikki;235;170;129;150;239;714;2020;3285;2934;2431;2350;2554;2934;3296;4090;5155;4944;3995;3053;2104;1654;1118;753;542;50849
471;vt3_Tampere_Multisilta;20240420;*;;*;Kaikki;kaikki;329;257;213;149;144;237;423;642;1019;1750;2127;2605;2826;2893;2859;2995;2789;2342;1968;1651;1581;944;802;556;34101
471;vt3_Tampere_Multisilta;20240421;*;;*;Kaikki;kaikki;392;254;210;147;130;126;265;398;508;888;1389;2031;2775;3057;3151;3268;3126;3095;2674;2024;1480;923;555;284;33150
471;vt3_Tampere_Multisilta;20240422;*;;*;Kaikki;kaikki;176;114;85;157;244;816;2371;3645;3171;2422;2148;2102;2258;2405;2872;4184;4012;2765;2092;1573;1223;893;534;269;42531
471;vt3_Tampere_Multisilta;20240423;*;;*;Kaikki;kaikki;181;140;112;110;228;663;2076;3256;2623;1851;1632;1696;1738;2002;2509;3716;3587;2534;1879;1452;1200;790;530;332;36837
471;vt3_Tampere_Multisilta;20240424;*;;*;Kaikki;kaikki;175;119;114;132;216;655;2143;3399;2916;2163;1955;2050;2303;2462;2941;4312;4235;3443;2267;1755;1348;1039;1226;427;43795
471;vt3_Tampere_Multisilta;20240425;*;;*;Kaikki;kaikki;232;160;144;133;235;718;2238;3684;3280;2478;2225;2493;2560;2775;3386;4701;4638;3521;2634;2069;1583;1001;670;386;47944
471;vt3_Tampere_Multisilta;20240426;*;;*;Kaikki;kaikki;218;148;131;158;239;721;2009;3213;3022;2457;2417;2636;2880;3450;4090;5246;4979;3980;3042;2189;1609;1163;922;567;51486
471;vt3_Tampere_Multisilta;20240427;*;;*;Kaikki;kaikki;425;239;213;134;140;242;402;735;1439;2391;3000;3625;4019;3948;3861;3442;3324;3200;2694;1955;1335;1065;987;742;43557
471;vt3_Tampere_Multisilta;20240428;*;;*;Kaikki;kaikki;439;318;191;156;128;132;260;373;675;1206;1917;2693;3175;3329;3515;4026;3749;3349;2715;2169;2322;1334;682;338;39191
471;vt3_Tampere_Multisilta;20240429;*;;*;Kaikki;kaikki;210;132;125;153;264;848;2413;3778;3450;2476;2207;2311;2371;2660;3127;4470;4599;3214;2406;2115;1563;958;667;325;46842
471;vt3_Tampere_Multisilta;20240430;*;;*;Kaikki;kaikki;210;163;142;122;220;734;2223;3529;3056;2354;2227;2360;2534;3043;3842;4841;4400;3129;2520;1701;1350;1122;1041;1077;47940
